codigo_centro,nombre_centro,codigo_localidad,direccion_postal,codigo_postal,tlf,fax,email,web,naturaleza,tipo_centro
02009110,"PUERTA DE LA VILLA",020090001,"Cl. Juana Maria Condesa, S/N",02640,967318560,"",escuelasinfantiles@gmail.com,"","Público",DESCONOCIDO
02009122,"- SIN DENOMINACIÓN -",020100001,"Cl. Mejorada, S/N",02690,967330709,"",escuelainfantilalpera@hotmail.com,"","Público",DESCONOCIDO
02008920,"- SIN DENOMINACIÓN -",020100001,"Pz. del Ayuntamiento, S/N (Casa de la Cultura)",02690,"","","","","Público",DESCONOCIDO
02005104,"PASCUAL SERRANO",020100001,"Cr. Estacion, S/N",02690,967330924,967330925,02005104.ieso@edu.jccm.es,http://edu.jccm.es/ieso.pascualserrano,"Público",DESCONOCIDO
02001214,"CEIP VERA CRUZ",020100001,"Pz. Mercado, 3",02690,967330094,967330094,02001214.cp@edu.jccm.es,http://edu.jccm.es/cp.veracruz,"Público",CEIP
02009134,"- SIN DENOMINACIÓN -",020120001,"Cl. Doctor Fleming, S/N",02320,967360251,967360314,balazote@dipualba.es,"","Público",DESCONOCIDO
02004768,"- SIN DENOMINACIÓN -",020120001,"Av. Santiago, 3",02320,967360001,"",aepa_balazote@edu.jccm.es,"","Público",DESCONOCIDO
02001241,"CEIP NUESTRA SEÑORA DEL ROSARIO",020120001,"Cl. Constitucion, 56",02320,967360463,967360463,02001241.cp@edu.jccm.es,http://edu.jccm.es/cp/nsrosario,"Público",CEIP
02005116,"VÍA HERACLEA",020120001,"Cl. Progreso, S/N",02320,967367015,967360268,02005116.ieso@edu.jccm.es,http://ies-viaheraclea.centros.castillalamancha.es,"Público",DESCONOCIDO
02004811,"- SIN DENOMINACIÓN -",020150001,"Cl. Osedad, S/N",02639,967365153,"","","","Público",DESCONOCIDO
02001275,"CEIP BENJAMÍN PALENCIA",020150001,"Cl. Albacete, 6",02639,967365153,967365073,02001275.cp@edu.jccm.es,http://edu.jccm.es/cp.benjaminpalencia/,"Público",CEIP
02004689,ALMENARA,020170002,"Av. de la Constitucion, 27",02130,967290072,967290072,02004689.cra@edu.jccm.es,http://edu.jccm.es/cra/almenara,"Público",DESCONOCIDO
02009146,"- SIN DENOMINACIÓN -",020180001,"Cl. Pilar Iniesta, 6",02691,967333442,"",escuelainfantildebonete@hotmail.com,"","Público",DESCONOCIDO
02001378,"CEIP PABLO PICASSO",020180001,"Cl. Escuelas, S/N",02691,967334141,967334141,02001378.cp@edu.jccm.es,http://ceip-pablopicasso.centros.castillalamancha.es,"Público",CEIP
02004896,"- SIN DENOMINACIÓN -",020190001,"Cl. Quijote, 1",02610,967371156,967371156,02003880.cea@edu.jccm.es,"","Público",DESCONOCIDO
02001381,"CEIP ANTÓN DÍAZ",020190001,"Cl. Huerto, 2",02610,967370073,967370073,02001381.cp@edu.jccm.es,http://edu.jccm.es/cp.antondiaz,"Público",CEIP
02009158,COLORINES,020190001,"Tr. Cantarranas, 3 B",02610,967370588,"",bonillo@dipualba.es,"","Público",DESCONOCIDO
02004422,"IES LAS SABINAS",020190001,"Cl. Don Quijote, S/N",02610,967371112,967370048,02004422.ies@edu.jccm.es,http://edu.jccm.es/ies/elbonillo,"Público",IES
02004628,"LOS ALMENDROS",0000,"Cl. Cristo, 103",02153,967403129,967403129,02004628.cra@edu.jccm.es,http://cra-losalmendros.centros.castillalamancha.es,"Público",DESCONOCIDO
02009171,"- SIN DENOMINACIÓN -",020210001,"Av. Albacete, 1",02151,650455906,967405241,casasjuan@dipualba.es,"","Público",DESCONOCIDO
02001408,"CEIP SAN PEDRO APÓSTOL",020210001,"Cl. Doctor Honrubia, 18",02151,967405021,967405021,02001408.cp@edu.jccm.es,http://edu.jccm.es/cp/sanpedrocasas,"Público",CEIP
02009183,"- SIN DENOMINACIÓN -",0000,"Cl. la Mancha, 39",02212,967475022,967475001,casasves@dipualba.es,"","Público",DESCONOCIDO
02004604,"IES BONIFACIO SOTOS",020240001,"Cl. las Monjas, 32",02200,967460756,967461136,02004604.ies@edu.jccm.es,http://ies-bonifaciosotos.centros.castillalamancha.es,"Público",IES
02004781,"LA MANCHUELA",020240001,"Cl. las Monjas, 3",02200,967460245,967460245,02004781.cea@edu.jccm.es,http://edu.jccm.es/cea/lamanchuela,"Público",DESCONOCIDO
02009857,"LOS GUACHOS",020240001,"Tr. del Molino, 46",02200,967462025,"","","","Público",DESCONOCIDO
02001433,"CEIP SAN AGUSTÍN",020240001,"Cl. Colegio, 10",02200,967460750,967460750,02001433.cp@edu.jccm.es,http://edu.jccm.es/cp/san_agustin,"Público",CEIP
02010197,"EOI - SIN DENOMINACIÓN -",020250001,"Cl. San Jaime, S/N",02660,967310307,967310307,02004343.eoi@edu.jccm.es,"","Público",EOI
02004926,"- SIN DENOMINACIÓN -",020250001,"Ps. Paseo Luis Golf, 4",02660,965826936,"",aepa_caudete@edu.jccm.es,"","Público",DESCONOCIDO
02009869,"ALBERO REQUENA",020250001,"Cl. el Molino, 52",02660,685319862,"","","",Privado,DESCONOCIDO
02001494,"CEIP ALCÁZAR Y SERRANO",020250001,"Av. Virgen de Gracia, 66",02660,965825154,965827641,02001494.cp@edu.jccm.es,http://ceip-alcazaryserrano.centros.castillalamancha.es,"Público",CEIP
02001512,"AMOR DE DIOS",020250001,"Av. Ntra.Sra.De Gracia, 91",02660,965827068,965827365,amordiosca@planalfa.es,"",Priv.Concert.,DESCONOCIDO
02004732,"CEIP EL PASEO",020250001,"Cl. Echegaray, 21",02660,965825561,965825561,02004732.cp@edu.jccm.es,http://ceip-elpaseo.centros.castillalamancha.es,"Público",CEIP
02007782,"ESCUELA MUNICIPAL DE MÚSICA DE CAUDETE",020250001,"Cl. las Heras, 29",02660,"","",escuelademusica@caudete.org,"","Público",DESCONOCIDO
02004756,"CEIP GLORIA FUERTES",020250001,"Cl. el Molino, 123",02660,965825420,965825420,02004756.cp@edu.jccm.es,http://ceip-gloriafuertescaudete.centros.castillalamancha.es,"Público",CEIP
02009870,"JARDÍN DE INFANCIA",020250001,"Cl. Miguel Martinez, 16",02660,965827422,965827260,eijardindeinfancia@gmail.com,"",Privado,DESCONOCIDO
02009882,"LOS PEQUES",020250001,"Cl. Madre Elisea, 2",02660,965826043,"",escuelainfantillospeques@hotmail.es,"",Privado,DESCONOCIDO
02004367,"IES PINTOR RAFAEL REQUENA",020250001,"Cl. Poeta Evaristo Bañon, 2",02660,965827112,965827166,02004367.ies@edu.jccm.es,http://edu.jccm.es/ies/pintorrafaelrequena,"Público",IES
02009195,"- SIN DENOMINACIÓN -",020260001,"Tr. Cruces, S/N",02247,967489537,967482344,cenizate@dipualba.es,"","Público",DESCONOCIDO
02008944,"- SIN DENOMINACIÓN -",020260001,"Cl. Picayo, S/N",02247,"","","","","Público",DESCONOCIDO
02004631,"PINARES DE LA MANCHUELA",020260001,"Cl. Picayo, S/N",02247,967482053,967482053,02004631.cra@edu.jccm.es,http://edu.jccm.es/cra/pinaresdelamanchuela,"Público",DESCONOCIDO
02008890,"- SIN DENOMINACIÓN -",0000,"Cl. San Julian, 4",02520,"","","","","Público",DESCONOCIDO
02001573,"CEIP ALCALDE GALINDO",0000,"Av. Constitucion, 22",02520,967260092,967260092,02001573.cp@edu.jccm.es,http://edu.jccm.es/cp.alcaldegalindo,"Público",CEIP
02009201,BLANCANIEVES,0000,"Cl. Moises Davia, S/N Esquina Calle Vista Bella, S/N",02520,967260001,"",ana@ayuntamientochinchilla.com,"","Público",DESCONOCIDO
02005207,CINXELLA,0000,"Cl. del Pueblo Saharaui, S/N",02520,967260653,967260605,02005207.ieso@edu.jccm.es,http://ies-cinxella.centros.castillalamancha.es,"Público",DESCONOCIDO
02004847,"- SIN DENOMINACIÓN -",020300001,"Cl. Calderon de la Barca, 6",02430,669393188,"",aepa_edlsierra@edu.jccm.es,"","Público",DESCONOCIDO
02001639,"CRISTO CRUCIFICADO",020300001,"Ps. de la Libertad, 15",02430,967417102,967417102,ccrucificadoes@planalfa.es,http://edu.jccm.es/con/cristocrucificado/,Priv.Concert.,DESCONOCIDO
02009894,"MARÍA SEIQUER",020300001,"Ps. Libertad, 15",02430,967410024,"",ampaseiquer@yahoo.es,"",Privado,DESCONOCIDO
02009213,PLATERO,020300001,"Cl. los Pasos, 5",02430,967410161,"",caiplatero@yahoo.es,"","Público",DESCONOCIDO
02001615,"CEIP SAN BLAS",020300001,"Cl. los Pasos, S/N",02430,967410185,967411090,02001615.cp@edu.jccm.es,http://ceip-sanblas.centros.castillalamancha.es,"Público",CEIP
02003582,"IES SIERRA DEL SEGURA",020300001,"Av. Luis Vives, S/N",02430,967410073,967411144,02003582.ies@edu.jccm.es,http://ies-sierradelsegura.centros.castillalamancha.es,"Público",IES
02009225,"CÁNTAROS-LAS TORTUGAS",020310001,"Cl. Cantareria, 28",02436,967420207,967420050,cantaroscaiferez@hotmail.com,"","Público",DESCONOCIDO
02001688,"CEIP NUESTRA SEÑORA DEL ROSARIO",020310001,"Cr. Hijar, 18",02436,967420180,967420180,02001688.cp@edu.jccm.es,http://edu.jccm.es/cp/nsrosarioferez,"Público",CEIP
02009237,"- SIN DENOMINACIÓN -",020330001,"Cl. Jose Tarraga Marco, S/N",02651,967321809,967321439,fuentealamo@dipualba.es,"","Público",DESCONOCIDO
02008907,"- SIN DENOMINACIÓN -",020330001,"Cr. de Almansa, S/N",02651,"","","","","Público",DESCONOCIDO
02001706,"CEIP DON QUIJOTE Y SANCHO",020330001,"Av. Grupo Escolar, 15",02651,967321101,967321101,02001706.cp@edu.jccm.es,http://edu.jccm.es/cp/donquijoteysancho,"Público",CEIP
02005001,"IES MIGUEL DE CERVANTES",020330001,"Cl. Antonio Cerdan Milla, S/N",02651,967321331,967321452,02005001.ies@edu.jccm.es,http://edu.jccm.es/ies/fuentealamo,"Público",IES
02001731,"CEIP CRISTO DEL VALLE",020340003,"Av. Albacete, 11",02260,967477573,967477573,02001731.cp@edu.jccm.es,http://edu.jccm.es/cp/cv,"Público",CEIP
02009900,RENACUAJOS,020340003,"Cl. Zaragoza, 43",02260,649720149,"","","","Público",DESCONOCIDO
02009249,"- SIN DENOMINACIÓN -",020350001,"Cl. la Guarderia, S/N",02110,967275158,967275305,escuelainfantil.lagineta@hotmail.com,"","Público",DESCONOCIDO
02001743,"CEIP MARIANO MUNERA",020350001,"Cl. Santa Ana, 1",02110,967275129,967275129,02001743.cp@edu.jccm.es,http://edu.jccm.es/cp/marianomunera,"Público",CEIP
02009031,"- SIN DENOMINACIÓN -",020370002,"Cl. Murcia, S/N",02490,967320202,967302947,e.infantiles@ayuntamientodehellin.es,"","Público",DESCONOCIDO
02010161,"- SIN DENOMINACIÓN -",020370005,"Av. Constitucion, 78",02400,"","","","","Público",DESCONOCIDO
02009250,"AULAS DEL ROSARIO",020370005,"Cl. Fortunato Arias, 10",02400,"","","","","Público",DESCONOCIDO
02001949,"COLEGIO NUESTRA SEÑORA DE LOS DOLORES-PADRES AMIGONIANOS",020370005,"Cl. Gran Via, 18",02400,967303245,967302722,ccnsdolores18@gmail.com,http://edu.jccm.es/con/nsdolores,Priv.Concert.,DESCONOCIDO
02001913,"COMPAÑÍA DE MARÍA",020370005,"Cl. de las Eras, 3",02400,967300103,967300103,ciademariahellin@hotmail.com,http://www.ciademariahellin.es,Priv.Concert.,DESCONOCIDO
02004355,"EOI CONDE DE FLORIDABLANCA",020370005,"Av. Castilla-La Mancha, 5",02400,967301314,967301314,02004355.eoi@edu.jccm.es,http://eoi-hellin.centros.castillalamancha.es,"Público",EOI
02001974,"IES CRISTÓBAL LOZANO",020370005,"Pz. Plaza España, 2",02400,967300153,967680090,02001974.ies@edu.jccm.es,http://ies-cristoballozano.centros.castillalamancha.es,"Público",IES
02003739,"CEE CRUZ DE MAYO",020370005,"Cr. de Jaen, 4",02400,967301915,967306421,02003739.cee@edu.jccm.es,http://cee-cruzdemayo.centros.castillalamancha.es,"Público",CEE
02009262,"EL CALVARIO",020370005,"Cl. Alcañiz, S/N (Barrio el Calvario)",02400,967303911,967302947,e.infantiles@ayuntamientodehellin.es,"","Público",DESCONOCIDO
02009316,"EL MOLINO",020370006,"Ps. de los Pinos, S/N",02420,967308650,967302947,e.infantiles@ayuntamientodehellin.es,"","Público",DESCONOCIDO
02010112,"CEIP ENTRE CULTURAS",020370005,"Av. Constitucion, 78",02400,967301355,967301355,02010112.cp@edu.jccm.es,http://ceip-entreculturas.centros.castillalamancha.es,"Público",CEIP
02004987,"ESCUELA MUNICIPAL DE MÚSICA, DANZA Y TEATRO",020370005,"Pz. de las Monjas, S/N",02400,967541508,"",escuelademusicahellin@gmail.com,"","Público",DESCONOCIDO
02001810,"CEIP ISABEL LA CATÓLICA",020370005,"Cl. Melchor de Macanaz, 18",02400,967301527,967301527,02001810.cp@edu.jccm.es,http://ceip-isabellacatolica.centros.castillalamancha.es,"Público",CEIP
02000601,"IES IZPISÚA BELMONTE",020370005,"Av. de la Constitución, 29",02400,967300161,967300401,02000601.ies@edu.jccm.es,http://ies-izpisuabelmonte.centros.castillalamancha.es,"Público",IES
02003491,"IES JUSTO MILLÁN",020370005,"Cm. Viejo de Isso, S/N",02400,967301702,967300284,02003491.ies@edu.jccm.es,http://edu.jccm.es/ies/justomillan,"Público",IES
02007770,"CEIP LA OLIVARERA",020370005,"Cr. de Iryda, S/N",02400,967542103,967542103,02007770.cp@edu.jccm.es,http://ceip-laolivarera.centros.castillalamancha.es,"Público",CEIP
02003697,"LÓPEZ DEL ORO",020370005,"Cl. Alfareros, S/N",02400,967302718,967542125,02003697.cea@edu.jccm.es,http://cepa-lopezdeloro.centros.castillalamancha.es,"Público",DESCONOCIDO
02009274,"MARTÍNEZ PARRAS",020370005,"Cl. Artemio Preciosos, 12",02400,967303802,967302947,e.nfantiles@ayuntamientodehellin.es,"","Público",DESCONOCIDO
02001822,"CEIP MARTÍNEZ PARRAS",020370005,"Av. de la Libertad, 80",02400,967300886,967112525,02001822.cp@edu.jccm.es,http://ceip-martinezparras.centros.castillalamancha.es,"Público",CEIP
02009924,MAYCA,020370005,"Cl. Francisco Silvela, 28",02400,"","","","",Privado,DESCONOCIDO
02001962,"IES MELCHOR DE MACANAZ",020370005,"Av. Castilla-La Mancha, 5",02400,967301571,967301571,02001962.ies@edu.jccm.es,http://edu.jccm.es/ies/mmacanaz,"Público",IES
02001834,"CEIP NUESTRA SEÑORA DEL ROSARIO",020370005,"Cl. Gran Via, 51",02400,967301122,967301122,02001834.cp@edu.jccm.es,http://ceip-rosariohellin.centros.castillalamancha.es,"Público",CEIP
02010173,"PEPA Y PEPO",020370005,"Av. de la Constitucion, 9 Bajo",02400,"","","","",Privado,DESCONOCIDO
02004525,"RÍO MUNDO",020370002,"Cl. Murcia, 81",02490,967320044,967320044,02004525.cra@edu.jccm.es,http://edu.jccm.es/cra/crariomundo,"Público",DESCONOCIDO
02001950,"SAN RAFAEL",020370005,"Cr. de Jaen, 3",02400,967300492,967300888,srafaelh@planalfa.es,http://edu.jccm.es/con/sanrafael,Priv.Concert.,DESCONOCIDO
02009286,"SAN VICENTE",020370005,"Cl. Jacinto Benavente, 18",02400,967305789,967302947,e.infantiles@ayuntamientodehellin.es,"","Público",DESCONOCIDO
02001986,"CEIP SANTIAGO APÓSTOL",020370006,"Cm. de Puente Herrera, S/N",02420,967308560,967308560,02001986.cp@edu.jccm.es,http://ceip-santiagoapostol.centros.castillalamancha.es,"Público",CEIP
02009298,"- SIN DENOMINACIÓN -",020390003,"Av. Castilla-La Mancha, 1",02694,967287100,"",eeihigueruela@yahoo.es,"","Público",DESCONOCIDO
02008828,"LOS MOLINOS",020390003,"Cl. Baltasar Gonzalez Saez, 36",02694,967287096,"",02008828.cra@edu.jccm.es,http://edu.jccm.es/cra/losmolinos,"Público",DESCONOCIDO
02009304,"- SIN DENOMINACIÓN -",0000,"Cl. Chinchilla, S/N",02696,968287760,"",caihoyagon@hotmail.es,"","Público",DESCONOCIDO
02002140,"CEIP NUESTRA SEÑORA DE LA ASUNCIÓN",020420003,"Ps. Guardia Civil S/N",02434,967426224,967426330,02002140.cp@edu.jccm.es,"","Público",CEIP
02010033,"- SIN DENOMINACIÓN -",020430001,"Av. del Rey, 13",02160,"","","","","Público",DESCONOCIDO
02008956,"- SIN DENOMINACIÓN -",020430001,"Cl. Juan Xxiii, 23",02160,"","","","","Público",DESCONOCIDO
02007851,"CAMINO DE ANÍBAL",020430001,"Av. del Rey, 13",02160,967354066,967354133,02007851.cra@jccm.es,http://edu.jccm.es/cra.caminodeanibal,"Público",DESCONOCIDO
02009328,"LOS LLORONES",020440005,"Cl. Convento, 8 B",02410,967292102,967200154,lietor@dipualba.es,"","Público",DESCONOCIDO
02002191,"CEIP MARTÍNEZ PARRAS",020440005,"Av. de la Paz, 18",02410,967200105,967200105,02002191.cp@edu.jccm.es,http://edu.jccm.es/cp/martinezparras,"Público",CEIP
02009331,"- SIN DENOMINACIÓN -",020450001,"Cl. San Jorge, 4",02230,967485011,"",madrigueras@dipualba.es,"","Público",DESCONOCIDO
02004835,"- SIN DENOMINACIÓN -",020450001,"Av. Levante, S/N",02230,967485011,"",aepa_madrigueras@edu.jccm.es,"","Público",DESCONOCIDO
02002206,"CEIP CONSTITUCIÓN ESPAÑOLA",020450001,"Cl. Jesus Fuentes, 4",02230,967484205,967485232,02002206.cp@edu.jccm.es,http://edu.jccm.es/cp.madrigueras,"Público",CEIP
02007861,"ESCUELA MUNICIPAL DE MÚSICA Y DANZA",020450001,"Cl. Pablo Picasso, 14",02230,967484835,"",cultura.madrigueras@dipualba.es,"","Público",DESCONOCIDO
02004434,"IES RÍO JÚCAR",020450001,"Av. Levante, S/N",02230,967485001,967484841,02004434.ies@edu.jccm.es,http://edu.jccm.es/ies/riojucar,"Público",IES
02002218,"CEIP NUESTRA SEÑORA DE GRACIA",020460001,"Cl. Ramon y Cajal, 43",02240,967494030,"",02002218.cp@edu.jccm.es,http://edu.jccm.es/cp/n.s.degracia,"Público",CEIP
02002255,"CEIP DIEGO CILLER MONTOYA",020480001,"Cl. Calvario, 50",02620,967450701,967450701,02002255.cp@edu.jccm.es,http://edu.jccm.es/cp/diegociller,"Público",CEIP
02009341,GARABATOS,020480001,"Cl. Grande, 72",02620,967450006,"",minaya@dipualba.es,"","Público",DESCONOCIDO
02002279,"CEIP - SIN DENOMINACIÓN -",020490011,"Av. de la Guardia Civil, 15",02440,967437065,967437065,02002279.cp@edu.jccm.es,"","Público",CEIP
02009353,"- SIN DENOMINACIÓN -",020510001,"Av. Joaquin Piqueras, S/N",02650,967336505,"",eei@montealegredelcastillo.es,"","Público",DESCONOCIDO
02002309,"CEIP VIRGEN DE CONSOLACIÓN",020510001,"Cl. Maria Dolores Lajara, 54",02650,967336003,967336003,02002309.cp@edu.jccm.es,http://ceip-montealegre.centros.castillalamancha.es,"Público",CEIP
02004914,"- SIN DENOMINACIÓN -",020530001,"Cl. Cadena, 26",02612,967372644,"",02003880.cea@edu.jccm.es,"","Público",DESCONOCIDO
02005131,"BODAS DE CAMACHO",020530001,"Cl. Bodas de Camacho, S/N",02612,967372158,967372846,02005131.ieso@edu.jccm.es,http://edu.jccm.es/ieso.bodasdecamacho,"Público",DESCONOCIDO
02002334,"CEIP CERVANTES",020530001,"Cl. Jardines, 1",02612,967372141,967372141,02002334.cp@edu.jccm.es,http://edu.jccm.es/cp/cervantes-munera,"Público",CEIP
02009365,SANCHICA,020530001,"Cl. Jardines, S/N",02612,967372256,"",munera@dipualba.es,"","Público",DESCONOCIDO
02008762,"- SIN DENOMINACIÓN -",020550009,"Pz. Mayor, 8",02530,"","","","","Público",DESCONOCIDO
02005141,"- SIN DENOMINACIÓN -",020550009,"Cl. Escuelas, S/N",02530,967438810,967438081,02005141.SES@EDU.JCCM.ES,http://edu.jccm.es/ses/nerpio,"Público",DESCONOCIDO
02009389,COMINOS,020550009,"Cl. Terrera, 4",02530,967438001,925247487,nerpio@dipualba.es,"","Público",DESCONOCIDO
02004501,"RÍO TAIBILLA",020550009,"Cl. Escuelas, S/N",02530,967438033,967438033,02004501.cra@edu.jccm.es,http://edu.jccm.es/cra/nerpio,"Público",DESCONOCIDO
02009390,"- SIN DENOMINACIÓN -",020560001,"Av. Parque, S/N",02652,967323001,"",secretaria.ontur@dipualba.es,"","Público",DESCONOCIDO
02002450,"CEIP SAN JOSÉ DE CALASANZ",020560001,"Pz. Clemente Cantos, S/N",02652,967323012,967323012,02002450.cp@edu.jccm.es,http://edu.jccm.es/cp/sjosedecalasanz,"Público",CEIP
02009407,"- SIN DENOMINACIÓN -",020570002,"Av. Principe de Asturias, 25",02611,967377530,967377207,"","","Público",DESCONOCIDO
02008853,"- SIN DENOMINACIÓN -",020570002,"Pz. Constitucion, 1",02611,"","","","","Público",DESCONOCIDO
02005153,BELERMA,020570002,"Cl. Principe de Asturias, 32",02611,967377727,967377726,02005153.ieso@edu.jccm.es,http://ies-belerma.centros.castillalamancha.es,"Público",DESCONOCIDO
02002462,"CEIP ENRIQUETA SÁNCHEZ",020570002,"Av. Libertad, 9",02611,967377229,967377229,02002462.cp@edu.jccm.es,http://edu.jccm.es/cp/enriquetasanchez,"Público",CEIP
02004690,"PEÑAS",020600007,"Cl. Mesones, 40",02120,967298152,967298152,02004690.cra@edu.jccm.es,http://edu.jccm.es/cra.psp,"Público",DESCONOCIDO
02004513,"LAGUNA DE PÉTROLA",020610002,"Cl. Maestro José Antonio López Escudero, 5",02692,967286090,967286090,02004513.cra@edu.jccm.es,http://edu.jccm.es/cra/petrola,"Público",DESCONOCIDO
02004771,"- SIN DENOMINACIÓN -",029010001,"Cl. Juan Pablo Ii, 30",02510,967250200,"","","","Público",DESCONOCIDO
02005165,"ALFONSO INIESTA",029010001,"Cl. Federico García Lorca, 2",02510,967250724,967250725,02005165.ieso@edu.jccm.es,http://edu.jccm.es/ies/pozocanada,"Público",DESCONOCIDO
02009936,"LOS PEQUEÑEQUES",029010001,"Cl. Maria Collado, 8",02510,639639195,"","","",Privado,DESCONOCIDO
02000982,"CEIP VIRGEN DEL ROSARIO",029010001,"Av. Juan Pablo Ii, 48",02510,967250200,967250168,02000982.cp@edu.jccm.es,http://ceip-virgenrosario.centros.castillalamancha.es,"Público",CEIP
02009420,"NUESTRA SEÑORA DEL ROSARIO",020630005,"Cl. San Isidro, 8",02141,967205001,967205111,phondo@dipualba.es,"","Público",DESCONOCIDO
02004744,POZOHONDO,020630005,"Cr. de Hellin, 9",02141,967205082,967205082,02004744.cra@edu.jccm.es,http://edu.jccm.es/cra/cra_pozohondo,"Público",DESCONOCIDO
02004550,"LOS LLANOS",020650002,"Cl. San Bartolome, S/N",02327,967363868,967368868,02004550.cra@edu.jccm.es,http://edu.jccm.es/cra/llanos,"Público",DESCONOCIDO
02009432,"- SIN DENOMINACIÓN -",020670004,"Cl. Juan Jorge Graubner, 10",02450,967435095,"","","","Público",DESCONOCIDO
02008865,"- SIN DENOMINACIÓN -",020670004,"Cl. Rosario, S/N",02450,967435026,967435026,02008865.ses@edu.jccm.es,http://ses-riopar.centros.castillalamancha.es/,"Público",DESCONOCIDO
02004707,"CALAR DEL MUNDO",020670004,"Cl. Rosario, 3",02450,967435055,967435055,02004707.cra@edu.jccm.es,http://cra-calardelmundo.centros.castillalamancha.es,"Público",DESCONOCIDO
02004574,"SIERRA DE ALCARAZ",020680003,"Av. del Ayuntamiento, S/N",02340,967388232,967390036,02004574.cra@edu.jccm.es,http://cra-sierradealcaraz.centros.castillalamancha.es,"Público",DESCONOCIDO
02010185,"- SIN DENOMINACIÓN -",020690001,"Cl. San Jose, 12",02630,967215465,"",eoialbacete@telefonica.net,"","Público",DESCONOCIDO
02004793,"- SIN DENOMINACIÓN -",020690001,"Cl. San Jose, 12",02630,967244272,967244272,02003673.cea@edu.jccm.es,http://edu.jccm.es/cea/albacete,"Público",DESCONOCIDO
02002760,"IES DOCTOR ALARCÓN SANTÓN",020690001,"Av. de Castilla la Mancha, 60",02630,967441472,967441473,02002760.ies@edu.jccm.es,http://ies-dralarconsanton.centros.castillalamancha.es,"Público",IES
02008774,"ESCUELA MUNICIPAL DE MÚSICA Y DANZA DE LA RODA",020690001,"Cl. Calderon de la Barca, 21",02630,967443301,"",escuelademusica@laroda.es,"","Público",DESCONOCIDO
